Ano,Semestre,Codigo,Disciplina,Nota,Resultado,Horas
2012,3,CEL039,TEORIA DE CONTROLE II,64,Aprovado,60
2012,3,CEL059,SEMINÁRIOS EM ENGENHARIA DE SISTEMAS,100,Aprovado,60
2012,3,CEL096,PRINCÍPIOS DE MICROELETRÓNICA,100,Aprovado,60
2012,3,ENE005,AN.SIST.ELETRICOS POTENCIA I,62,Aprovado,60
2012,3,ENE049,LABORATORIO DE MAQUINAS ELÉTRICAS II,82,Aprovado,30
2012,3,ENE076,ANALISE DE INVESTIMENTOS NA ENGENHARIA,67,Aprovado,60
2012,3,UNI005,FRANCÊS INSTRUMENTAL II,80,Aprovado,60
2012,3,UNI107,INTRODUÇÃO AO LINUX,89,Aprovado,15
2012,3,UNI111,GESTÃO DE PROJETOS,64,Aprovado,15
2013,1,CEL036,PRINCÍPIOS DE COMUNICAÇÕES,100,Aprovado,60
2013,1,CEL069,MICROPROCESSADORES - ARQUITETURA E PROGRAMAÇÃO,84,Aprovado,60
2013,1,ENE040,MATERIAIS ELÉTRICOS,75,Aprovado,60
2013,1,ENE044,PROJETOS E ADMINISTRAÇÃO DE OBRAS ELÉTRICAS,82,Aprovado,60
2013,1,ENE050,DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,60,Aprovado,60
2013,1,ENE051,ELETROTÉCNICA INDUSTRIAL I,65,Aprovado,60
2013,1,ENE053,PROTEÇÃO DE SISTEMAS ELÉTRICOS I,76,Aprovado,60
2013,1,ENE118,INFORMÁTICA INDUSTRIAL,81,Aprovado,60
2013,3,CEL040,ELETRÓNICA DE POTENCIA,62,Aprovado,60
2013,3,CEL049,MEDIDAS ELÉTRICAS,74,Aprovado,60
2013,3,CEL063,ENGENHARIA ELÉTRICA E A SOCIEDADE,95,Aprovado,30
2013,3,CEL073,REDES DE COMUNICAÇÃO E PROTOCOLOS DE COMUNICAÇÃO I,70,Aprovado,60
2013,3,ENE111,ACIONAMENTO ELETRONICO DE MAQUINAS ELÉTRICAS,70,Aprovado,60
2013,3,FIS081,FENÓMENOS DE TRANSPORTE,87,Aprovado,60
2013,3,FLX004,FLEXIBILIZACAO IV,100,Aprovado,60
2014,1,CEL046,TRABALHO FINAL DE CURSO/DEP CIRCUITOS,APR,Aprovado,90
2014,1,CEL082,LABORATÓRIO DE PROJETOS ELETRÓNICOS,96,Aprovado,30
2014,1,EEE002,ESTÁGIO EM ENGENHARIA ELÉTRICA,APR,Aprovado,160
2014,1,ENE086,LABORATÓRIO DE CONTROLE,80,Aprovado,30
2014,1,ENE090,AUTOMAÇÃO INDUSTRIAL,88,Aprovado,60
2014,1,ENE110,REDES LOCAIS INDUSTRIAIS,65,Aprovado,30
2014,1,ENE121,MODELAGEM E CONTROLE DE PROCESSOS INDUSTRIAIS,80,Aprovado,60
2014,1,UNI006,FRANCES INSTRUMENTAL III,71,Aprovado,60
